2024-11-03 01:31:49,613 - ==> Logging on master GPU: 0
2024-11-03 01:31:49,613 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:49,614 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:49,614 - ==> Building model
2024-11-03 01:31:51,137 - ==> Creating optimizer
2024-11-03 01:31:51,139 - ==> Native DDP
2024-11-03 01:31:51,213 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:51,282 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-03 14:21:46,041 - Train: 30.71% [115250/375300]  [92.1/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.002355] [CE 2.951 (2.956)] [KD 0.000 (0.000)]
2024-11-03 14:22:05,781 - Train: 30.72% [115300/375300]  [92.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002354] [CE 2.975 (2.956)] [KD 0.000 (0.000)]
2024-11-03 14:22:25,526 - Train: 30.74% [115350/375300]  [92.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002354] [CE 2.914 (2.954)] [KD 0.000 (0.000)]
2024-11-03 14:22:45,400 - Train: 30.75% [115400/375300]  [92.2/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.002353] [CE 2.868 (2.970)] [KD 0.000 (0.000)]
2024-11-03 14:23:05,276 - Train: 30.76% [115450/375300]  [92.3/300.0] [batch_t 0.396 (0.397)] [data_t 0.009] [optim_t 0.387] [lr 0.002352] [CE 2.901 (2.965)] [KD 0.000 (0.000)]
2024-11-03 14:23:25,024 - Train: 30.78% [115500/375300]  [92.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002352] [CE 2.961 (2.967)] [KD 0.000 (0.000)]
2024-11-03 14:23:44,746 - Train: 30.79% [115550/375300]  [92.4/300.0] [batch_t 0.395 (0.394)] [data_t 0.007] [optim_t 0.389] [lr 0.002351] [CE 2.978 (2.964)] [KD 0.000 (0.000)]
2024-11-03 14:24:04,495 - Train: 30.80% [115600/375300]  [92.4/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002351] [CE 2.918 (2.957)] [KD 0.000 (0.000)]
2024-11-03 14:24:24,222 - Train: 30.82% [115650/375300]  [92.4/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.387] [lr 0.002350] [CE 2.973 (2.959)] [KD 0.000 (0.000)]
2024-11-03 14:24:44,266 - Train: 30.83% [115700/375300]  [92.5/300.0] [batch_t 0.392 (0.401)] [data_t 0.005] [optim_t 0.388] [lr 0.002350] [CE 3.028 (2.982)] [KD 0.000 (0.000)]
2024-11-03 14:25:03,981 - Train: 30.84% [115750/375300]  [92.5/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.002349] [CE 2.922 (2.963)] [KD 0.000 (0.000)]
2024-11-03 14:25:23,694 - Train: 30.86% [115800/375300]  [92.6/300.0] [batch_t 0.396 (0.394)] [data_t 0.007] [optim_t 0.389] [lr 0.002349] [CE 3.009 (2.962)] [KD 0.000 (0.000)]
2024-11-03 14:25:43,660 - Train: 30.87% [115850/375300]  [92.6/300.0] [batch_t 0.397 (0.399)] [data_t 0.008] [optim_t 0.389] [lr 0.002348] [CE 2.943 (2.961)] [KD 0.000 (0.000)]
2024-11-03 14:26:03,506 - Train: 30.88% [115900/375300]  [92.6/300.0] [batch_t 0.395 (0.397)] [data_t 0.005] [optim_t 0.390] [lr 0.002348] [CE 2.929 (2.983)] [KD 0.000 (0.000)]
2024-11-03 14:26:23,224 - Train: 30.90% [115950/375300]  [92.7/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.002347] [CE 3.058 (2.965)] [KD 0.000 (0.000)]
2024-11-03 14:26:42,955 - Train: 30.91% [116000/375300]  [92.7/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002347] [CE 2.949 (2.968)] [KD 0.000 (0.000)]
2024-11-03 14:27:02,694 - Train: 30.92% [116050/375300]  [92.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002346] [CE 3.001 (2.967)] [KD 0.000 (0.000)]
2024-11-03 14:27:22,429 - Train: 30.94% [116100/375300]  [92.8/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.002346] [CE 2.935 (2.954)] [KD 0.000 (0.000)]
2024-11-03 14:27:42,172 - Train: 30.95% [116150/375300]  [92.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002345] [CE 3.012 (2.969)] [KD 0.000 (0.000)]
2024-11-03 14:28:02,217 - Train: 30.96% [116200/375300]  [92.9/300.0] [batch_t 0.395 (0.401)] [data_t 0.004] [optim_t 0.391] [lr 0.002345] [CE 3.014 (2.967)] [KD 0.000 (0.000)]
2024-11-03 14:28:22,037 - Train: 30.98% [116250/375300]  [92.9/300.0] [batch_t 0.399 (0.396)] [data_t 0.009] [optim_t 0.389] [lr 0.002344] [CE 3.033 (2.976)] [KD 0.000 (0.000)]
2024-11-03 14:28:41,962 - Train: 30.99% [116300/375300]  [93.0/300.0] [batch_t 0.397 (0.398)] [data_t 0.006] [optim_t 0.391] [lr 0.002344] [CE 2.925 (2.968)] [KD 0.000 (0.000)]
2024-11-03 14:28:58,896 - ==> Total time: 12:57:21	 Eta: 1 day, 4:50:15 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 14:29:03,642 - Train: 31.00% [116350/375300]  [93.0/300.0] [batch_t 0.393 (0.456)] [data_t 0.006] [optim_t 0.387] [lr 0.002343] [CE 2.957 (2.925)] [KD 0.000 (0.000)]
2024-11-03 14:29:23,490 - Train: 31.02% [116400/375300]  [93.0/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.002343] [CE 3.029 (2.940)] [KD 0.000 (0.000)]
2024-11-03 14:29:43,318 - Train: 31.03% [116450/375300]  [93.1/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.002342] [CE 3.005 (2.942)] [KD 0.000 (0.000)]
2024-11-03 14:30:03,038 - Train: 31.04% [116500/375300]  [93.1/300.0] [batch_t 0.395 (0.394)] [data_t 0.005] [optim_t 0.390] [lr 0.002342] [CE 3.008 (2.946)] [KD 0.000 (0.000)]
2024-11-03 14:30:22,764 - Train: 31.06% [116550/375300]  [93.2/300.0] [batch_t 0.393 (0.394)] [data_t 0.005] [optim_t 0.388] [lr 0.002341] [CE 2.937 (2.949)] [KD 0.000 (0.000)]
2024-11-03 14:30:42,494 - Train: 31.07% [116600/375300]  [93.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.002341] [CE 3.008 (2.960)] [KD 0.000 (0.000)]
2024-11-03 14:31:02,251 - Train: 31.08% [116650/375300]  [93.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002340] [CE 2.866 (2.956)] [KD 0.000 (0.000)]
2024-11-03 14:31:21,985 - Train: 31.10% [116700/375300]  [93.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.002340] [CE 2.914 (2.960)] [KD 0.000 (0.000)]
2024-11-03 14:31:41,974 - Train: 31.11% [116750/375300]  [93.3/300.0] [batch_t 0.403 (0.400)] [data_t 0.006] [optim_t 0.397] [lr 0.002339] [CE 2.937 (2.970)] [KD 0.000 (0.000)]
2024-11-03 14:32:01,813 - Train: 31.12% [116800/375300]  [93.4/300.0] [batch_t 0.504 (0.397)] [data_t 0.006] [optim_t 0.498] [lr 0.002338] [CE 2.954 (2.957)] [KD 0.000 (0.000)]
2024-11-03 14:32:21,649 - Train: 31.14% [116850/375300]  [93.4/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.002338] [CE 2.927 (2.964)] [KD 0.000 (0.000)]
2024-11-03 14:32:41,586 - Train: 31.15% [116900/375300]  [93.4/300.0] [batch_t 0.396 (0.399)] [data_t 0.005] [optim_t 0.390] [lr 0.002337] [CE 3.008 (2.952)] [KD 0.000 (0.000)]
2024-11-03 14:33:01,426 - Train: 31.16% [116950/375300]  [93.5/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.002337] [CE 2.928 (2.962)] [KD 0.000 (0.000)]
2024-11-03 14:33:21,173 - Train: 31.18% [117000/375300]  [93.5/300.0] [batch_t 0.397 (0.395)] [data_t 0.005] [optim_t 0.392] [lr 0.002336] [CE 2.996 (2.952)] [KD 0.000 (0.000)]
2024-11-03 14:33:40,922 - Train: 31.19% [117050/375300]  [93.6/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.002336] [CE 2.996 (2.942)] [KD 0.000 (0.000)]
2024-11-03 14:34:00,684 - Train: 31.20% [117100/375300]  [93.6/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002335] [CE 2.991 (2.973)] [KD 0.000 (0.000)]
2024-11-03 14:34:20,442 - Train: 31.22% [117150/375300]  [93.6/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002335] [CE 2.975 (2.969)] [KD 0.000 (0.000)]
2024-11-03 14:34:40,167 - Train: 31.23% [117200/375300]  [93.7/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.002334] [CE 2.943 (2.969)] [KD 0.000 (0.000)]
2024-11-03 14:34:59,974 - Train: 31.24% [117250/375300]  [93.7/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.002334] [CE 3.006 (2.966)] [KD 0.000 (0.000)]
2024-11-03 14:35:19,735 - Train: 31.25% [117300/375300]  [93.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.002333] [CE 2.886 (2.983)] [KD 0.000 (0.000)]
2024-11-03 14:35:39,453 - Train: 31.27% [117350/375300]  [93.8/300.0] [batch_t 0.393 (0.394)] [data_t 0.005] [optim_t 0.388] [lr 0.002333] [CE 2.967 (2.967)] [KD 0.000 (0.000)]
2024-11-03 14:35:59,295 - Train: 31.28% [117400/375300]  [93.8/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.387] [lr 0.002332] [CE 3.009 (2.960)] [KD 0.000 (0.000)]
2024-11-03 14:36:19,125 - Train: 31.29% [117450/375300]  [93.9/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.002332] [CE 3.031 (2.964)] [KD 0.000 (0.000)]
2024-11-03 14:36:38,854 - Train: 31.31% [117500/375300]  [93.9/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.002331] [CE 2.925 (2.981)] [KD 0.000 (0.000)]
2024-11-03 14:36:58,752 - Train: 31.32% [117550/375300]  [94.0/300.0] [batch_t 0.393 (0.398)] [data_t 0.006] [optim_t 0.387] [lr 0.002331] [CE 2.838 (2.969)] [KD 0.000 (0.000)]
2024-11-03 14:37:16,078 - ==> Total time: 13:05:38	 Eta: 1 day, 4:41:44 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 14:37:20,219 - Train: 31.33% [117600/375300]  [94.0/300.0] [batch_t 0.395 (0.468)] [data_t 0.006] [optim_t 0.389] [lr 0.002330] [CE 3.000 (2.927)] [KD 0.000 (0.000)]
2024-11-03 14:37:40,164 - Train: 31.35% [117650/375300]  [94.0/300.0] [batch_t 0.392 (0.399)] [data_t 0.004] [optim_t 0.388] [lr 0.002330] [CE 3.013 (2.933)] [KD 0.000 (0.000)]
2024-11-03 14:37:59,868 - Train: 31.36% [117700/375300]  [94.1/300.0] [batch_t 0.395 (0.394)] [data_t 0.005] [optim_t 0.390] [lr 0.002329] [CE 2.954 (2.940)] [KD 0.000 (0.000)]
2024-11-03 14:38:19,624 - Train: 31.37% [117750/375300]  [94.1/300.0] [batch_t 0.393 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.002329] [CE 2.936 (2.952)] [KD 0.000 (0.000)]
2024-11-03 14:38:39,335 - Train: 31.39% [117800/375300]  [94.2/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.002328] [CE 3.013 (2.946)] [KD 0.000 (0.000)]
2024-11-03 14:38:59,152 - Train: 31.40% [117850/375300]  [94.2/300.0] [batch_t 0.396 (0.396)] [data_t 0.007] [optim_t 0.389] [lr 0.002328] [CE 3.067 (2.950)] [KD 0.000 (0.000)]
2024-11-03 14:39:18,897 - Train: 31.41% [117900/375300]  [94.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002327] [CE 2.917 (2.959)] [KD 0.000 (0.000)]
2024-11-03 14:39:38,774 - Train: 31.43% [117950/375300]  [94.3/300.0] [batch_t 0.396 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.002326] [CE 3.021 (2.966)] [KD 0.000 (0.000)]
2024-11-03 14:39:58,667 - Train: 31.44% [118000/375300]  [94.3/300.0] [batch_t 0.396 (0.398)] [data_t 0.007] [optim_t 0.389] [lr 0.002326] [CE 3.045 (2.960)] [KD 0.000 (0.000)]
2024-11-03 14:40:18,400 - Train: 31.45% [118050/375300]  [94.4/300.0] [batch_t 0.397 (0.395)] [data_t 0.006] [optim_t 0.391] [lr 0.002325] [CE 2.894 (2.960)] [KD 0.000 (0.000)]
2024-11-03 14:40:38,125 - Train: 31.47% [118100/375300]  [94.4/300.0] [batch_t 0.395 (0.394)] [data_t 0.005] [optim_t 0.390] [lr 0.002325] [CE 2.960 (2.948)] [KD 0.000 (0.000)]
2024-11-03 14:40:57,870 - Train: 31.48% [118150/375300]  [94.4/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.002324] [CE 2.958 (2.963)] [KD 0.000 (0.000)]
2024-11-03 14:41:17,613 - Train: 31.49% [118200/375300]  [94.5/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002324] [CE 3.051 (2.960)] [KD 0.000 (0.000)]
2024-11-03 14:41:37,352 - Train: 31.51% [118250/375300]  [94.5/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002323] [CE 2.925 (2.968)] [KD 0.000 (0.000)]
2024-11-03 14:41:57,221 - Train: 31.52% [118300/375300]  [94.6/300.0] [batch_t 0.398 (0.397)] [data_t 0.008] [optim_t 0.389] [lr 0.002323] [CE 3.014 (2.948)] [KD 0.000 (0.000)]
2024-11-03 14:42:17,200 - Train: 31.53% [118350/375300]  [94.6/300.0] [batch_t 0.397 (0.400)] [data_t 0.007] [optim_t 0.390] [lr 0.002322] [CE 2.870 (2.964)] [KD 0.000 (0.000)]
2024-11-03 14:42:36,938 - Train: 31.55% [118400/375300]  [94.6/300.0] [batch_t 0.392 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.002322] [CE 2.977 (2.967)] [KD 0.000 (0.000)]
2024-11-03 14:42:56,857 - Train: 31.56% [118450/375300]  [94.7/300.0] [batch_t 0.396 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.002321] [CE 2.915 (2.950)] [KD 0.000 (0.000)]
2024-11-03 14:43:16,727 - Train: 31.57% [118500/375300]  [94.7/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.002321] [CE 2.968 (2.941)] [KD 0.000 (0.000)]
2024-11-03 14:43:36,510 - Train: 31.59% [118550/375300]  [94.8/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.002320] [CE 3.070 (2.976)] [KD 0.000 (0.000)]
2024-11-03 14:43:56,253 - Train: 31.60% [118600/375300]  [94.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002320] [CE 2.942 (2.973)] [KD 0.000 (0.000)]
2024-11-03 14:44:16,009 - Train: 31.61% [118650/375300]  [94.8/300.0] [batch_t 0.393 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.002319] [CE 3.030 (2.974)] [KD 0.000 (0.000)]
2024-11-03 14:44:35,776 - Train: 31.63% [118700/375300]  [94.9/300.0] [batch_t 0.399 (0.395)] [data_t 0.009] [optim_t 0.390] [lr 0.002319] [CE 2.916 (2.969)] [KD 0.000 (0.000)]
2024-11-03 14:44:55,638 - Train: 31.64% [118750/375300]  [94.9/300.0] [batch_t 0.395 (0.397)] [data_t 0.005] [optim_t 0.389] [lr 0.002318] [CE 2.959 (2.965)] [KD 0.000 (0.000)]
2024-11-03 14:45:15,614 - Train: 31.65% [118800/375300]  [95.0/300.0] [batch_t 0.395 (0.399)] [data_t 0.005] [optim_t 0.389] [lr 0.002318] [CE 2.908 (2.952)] [KD 0.000 (0.000)]
2024-11-03 14:45:40,445 - Test (net): 100.00% [50/50] [batch_t 0.108 (0.132)] [top1_cnt  32497] [top5_cnt  43441] [top_all  50000]
2024-11-03 14:45:40,446 - net: 64.994 (86.882)
2024-11-03 14:45:47,846 - Test (net_E): 100.00% [50/50] [batch_t 0.109 (0.135)] [top1_cnt  35830] [top5_cnt  45227] [top_all  50000]
2024-11-03 14:45:47,847 - net_E: 71.660 (90.454)
2024-11-03 14:45:47,999 - Max [top1: 65.126 (epoch: 80)] [top1-ema: 71.660 (epoch: 95)]
2024-11-03 14:45:47,999 - ==> Total time: 13:14:10	 Eta: 1 day, 4:33:45 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 14:45:52,348 - Train: 31.67% [118850/375300]  [95.0/300.0] [batch_t 0.396 (0.509)] [data_t 0.006] [optim_t 0.389] [lr 0.002317] [CE 2.994 (2.943)] [KD 0.000 (0.000)]
2024-11-03 14:46:12,094 - Train: 31.68% [118900/375300]  [95.0/300.0] [batch_t 0.393 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.002317] [CE 2.880 (2.944)] [KD 0.000 (0.000)]
2024-11-03 14:46:32,057 - Train: 31.69% [118950/375300]  [95.1/300.0] [batch_t 0.394 (0.399)] [data_t 0.006] [optim_t 0.388] [lr 0.002316] [CE 2.858 (2.932)] [KD 0.000 (0.000)]
2024-11-03 14:46:51,879 - Train: 31.71% [119000/375300]  [95.1/300.0] [batch_t 0.395 (0.396)] [data_t 0.007] [optim_t 0.389] [lr 0.002315] [CE 2.994 (2.941)] [KD 0.000 (0.000)]
2024-11-03 14:47:11,705 - Train: 31.72% [119050/375300]  [95.2/300.0] [batch_t 0.393 (0.396)] [data_t 0.006] [optim_t 0.387] [lr 0.002315] [CE 2.957 (2.943)] [KD 0.000 (0.000)]
2024-11-03 14:47:31,418 - Train: 31.73% [119100/375300]  [95.2/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.387] [lr 0.002314] [CE 2.895 (2.951)] [KD 0.000 (0.000)]
2024-11-03 14:47:51,152 - Train: 31.75% [119150/375300]  [95.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.002314] [CE 2.879 (2.954)] [KD 0.000 (0.000)]
2024-11-03 14:48:10,869 - Train: 31.76% [119200/375300]  [95.3/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.002313] [CE 2.910 (2.957)] [KD 0.000 (0.000)]
2024-11-03 14:48:30,589 - Train: 31.77% [119250/375300]  [95.3/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.387] [lr 0.002313] [CE 3.000 (2.938)] [KD 0.000 (0.000)]
2024-11-03 14:48:50,321 - Train: 31.79% [119300/375300]  [95.4/300.0] [batch_t 0.398 (0.395)] [data_t 0.007] [optim_t 0.391] [lr 0.002312] [CE 2.912 (2.963)] [KD 0.000 (0.000)]
2024-11-03 14:49:10,300 - Train: 31.80% [119350/375300]  [95.4/300.0] [batch_t 0.393 (0.399)] [data_t 0.006] [optim_t 0.387] [lr 0.002312] [CE 3.078 (2.961)] [KD 0.000 (0.000)]
2024-11-03 14:49:30,035 - Train: 31.81% [119400/375300]  [95.4/300.0] [batch_t 0.397 (0.395)] [data_t 0.006] [optim_t 0.391] [lr 0.002311] [CE 2.973 (2.960)] [KD 0.000 (0.000)]
2024-11-03 14:49:50,085 - Train: 31.83% [119450/375300]  [95.5/300.0] [batch_t 0.394 (0.401)] [data_t 0.006] [optim_t 0.388] [lr 0.002311] [CE 2.891 (2.951)] [KD 0.000 (0.000)]
2024-11-03 14:50:09,810 - Train: 31.84% [119500/375300]  [95.5/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.387] [lr 0.002310] [CE 2.907 (2.958)] [KD 0.000 (0.000)]
2024-11-03 14:50:29,798 - Train: 31.85% [119550/375300]  [95.6/300.0] [batch_t 0.394 (0.400)] [data_t 0.006] [optim_t 0.388] [lr 0.002310] [CE 2.831 (2.942)] [KD 0.000 (0.000)]
2024-11-03 14:50:49,533 - Train: 31.87% [119600/375300]  [95.6/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.002309] [CE 2.997 (2.982)] [KD 0.000 (0.000)]
2024-11-03 14:51:09,255 - Train: 31.88% [119650/375300]  [95.6/300.0] [batch_t 0.392 (0.394)] [data_t 0.006] [optim_t 0.386] [lr 0.002309] [CE 2.967 (2.970)] [KD 0.000 (0.000)]
2024-11-03 14:51:28,995 - Train: 31.89% [119700/375300]  [95.7/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.002308] [CE 2.955 (2.955)] [KD 0.000 (0.000)]
2024-11-03 14:51:48,736 - Train: 31.91% [119750/375300]  [95.7/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002308] [CE 2.924 (2.970)] [KD 0.000 (0.000)]
2024-11-03 14:52:08,470 - Train: 31.92% [119800/375300]  [95.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.002307] [CE 2.938 (2.954)] [KD 0.000 (0.000)]
2024-11-03 14:52:28,392 - Train: 31.93% [119850/375300]  [95.8/300.0] [batch_t 0.395 (0.398)] [data_t 0.005] [optim_t 0.390] [lr 0.002306] [CE 2.902 (2.966)] [KD 0.000 (0.000)]
2024-11-03 14:52:48,153 - Train: 31.95% [119900/375300]  [95.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.002306] [CE 2.904 (2.968)] [KD 0.000 (0.000)]
2024-11-03 14:53:08,045 - Train: 31.96% [119950/375300]  [95.9/300.0] [batch_t 0.397 (0.398)] [data_t 0.005] [optim_t 0.392] [lr 0.002305] [CE 2.952 (2.965)] [KD 0.000 (0.000)]
2024-11-03 14:53:27,806 - Train: 31.97% [120000/375300]  [95.9/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002305] [CE 2.969 (2.960)] [KD 0.000 (0.000)]
2024-11-03 14:53:47,633 - Train: 31.99% [120050/375300]  [96.0/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.002304] [CE 2.997 (2.958)] [KD 0.000 (0.000)]
2024-11-03 14:54:05,782 - ==> Total time: 13:22:28	 Eta: 1 day, 4:25:15 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 14:54:09,186 - Train: 32.00% [120100/375300]  [96.0/300.0] [batch_t 0.398 (0.523)] [data_t 0.005] [optim_t 0.393] [lr 0.002304] [CE 2.913 (2.951)] [KD 0.000 (0.000)]
2024-11-03 14:54:29,108 - Train: 32.01% [120150/375300]  [96.0/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.388] [lr 0.002303] [CE 2.947 (2.942)] [KD 0.000 (0.000)]
2024-11-03 14:54:49,033 - Train: 32.03% [120200/375300]  [96.1/300.0] [batch_t 0.393 (0.398)] [data_t 0.006] [optim_t 0.387] [lr 0.002303] [CE 2.979 (2.940)] [KD 0.000 (0.000)]
2024-11-03 14:55:08,849 - Train: 32.04% [120250/375300]  [96.1/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.387] [lr 0.002302] [CE 2.922 (2.942)] [KD 0.000 (0.000)]
2024-11-03 14:55:28,577 - Train: 32.05% [120300/375300]  [96.2/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.387] [lr 0.002302] [CE 2.943 (2.947)] [KD 0.000 (0.000)]
2024-11-03 14:55:48,308 - Train: 32.07% [120350/375300]  [96.2/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.002301] [CE 3.012 (2.953)] [KD 0.000 (0.000)]
2024-11-03 14:56:08,044 - Train: 32.08% [120400/375300]  [96.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.002301] [CE 2.907 (2.945)] [KD 0.000 (0.000)]
2024-11-03 14:56:27,994 - Train: 32.09% [120450/375300]  [96.3/300.0] [batch_t 0.393 (0.399)] [data_t 0.006] [optim_t 0.388] [lr 0.002300] [CE 2.955 (2.949)] [KD 0.000 (0.000)]
2024-11-03 14:56:47,720 - Train: 32.11% [120500/375300]  [96.3/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.002300] [CE 2.916 (2.966)] [KD 0.000 (0.000)]
2024-11-03 14:57:07,576 - Train: 32.12% [120550/375300]  [96.4/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.387] [lr 0.002299] [CE 2.854 (2.951)] [KD 0.000 (0.000)]
2024-11-03 14:57:27,280 - Train: 32.13% [120600/375300]  [96.4/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.002299] [CE 3.029 (2.945)] [KD 0.000 (0.000)]
2024-11-03 14:57:46,994 - Train: 32.15% [120650/375300]  [96.4/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.387] [lr 0.002298] [CE 2.994 (2.962)] [KD 0.000 (0.000)]
2024-11-03 14:58:06,752 - Train: 32.16% [120700/375300]  [96.5/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.002297] [CE 2.951 (2.966)] [KD 0.000 (0.000)]
2024-11-03 14:58:26,474 - Train: 32.17% [120750/375300]  [96.5/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.002297] [CE 2.971 (2.976)] [KD 0.000 (0.000)]
2024-11-03 14:58:46,198 - Train: 32.19% [120800/375300]  [96.6/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.002296] [CE 2.998 (2.974)] [KD 0.000 (0.000)]
2024-11-03 14:59:05,920 - Train: 32.20% [120850/375300]  [96.6/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.002296] [CE 2.985 (2.963)] [KD 0.000 (0.000)]
2024-11-03 14:59:25,650 - Train: 32.21% [120900/375300]  [96.6/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.002295] [CE 3.074 (2.958)] [KD 0.000 (0.000)]
