2024-11-03 01:29:41,432 - ==> Logging on master GPU: 0
2024-11-03 01:29:41,432 - ==> Running Trainer: CLSTrainer
2024-11-03 01:29:41,433 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:29:41,433 - ==> Building model
2024-11-03 01:29:43,628 - ==> Creating optimizer
2024-11-03 01:29:43,629 - ==> Native DDP
2024-11-03 01:29:43,705 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:29:43,773 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-04 04:53:15,666 - Train: 32.12% [120550/375300]  [96.4/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.803] [lr 0.002299] [CE 2.497 (2.506)] [KD 0.000 (0.000)]
2024-11-04 04:53:56,075 - Train: 32.13% [120600/375300]  [96.4/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.002299] [CE 2.472 (2.500)] [KD 0.000 (0.000)]
2024-11-04 04:54:36,592 - Train: 32.15% [120650/375300]  [96.4/300.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.002298] [CE 2.442 (2.490)] [KD 0.000 (0.000)]
2024-11-04 04:55:16,967 - Train: 32.16% [120700/375300]  [96.5/300.0] [batch_t 0.807 (0.807)] [data_t 0.003] [optim_t 0.804] [lr 0.002297] [CE 2.468 (2.507)] [KD 0.000 (0.000)]
2024-11-04 04:55:57,321 - Train: 32.17% [120750/375300]  [96.5/300.0] [batch_t 0.807 (0.807)] [data_t 0.003] [optim_t 0.804] [lr 0.002297] [CE 2.507 (2.519)] [KD 0.000 (0.000)]
2024-11-04 04:56:37,664 - Train: 32.19% [120800/375300]  [96.6/300.0] [batch_t 0.806 (0.807)] [data_t 0.003] [optim_t 0.803] [lr 0.002296] [CE 2.537 (2.505)] [KD 0.000 (0.000)]
2024-11-04 04:57:18,044 - Train: 32.20% [120850/375300]  [96.6/300.0] [batch_t 0.807 (0.807)] [data_t 0.003] [optim_t 0.804] [lr 0.002296] [CE 2.546 (2.537)] [KD 0.000 (0.000)]
2024-11-04 04:57:58,525 - Train: 32.21% [120900/375300]  [96.6/300.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.002295] [CE 2.520 (2.495)] [KD 0.000 (0.000)]
2024-11-04 04:58:39,036 - Train: 32.23% [120950/375300]  [96.7/300.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.002295] [CE 2.397 (2.505)] [KD 0.000 (0.000)]
2024-11-04 04:59:19,431 - Train: 32.24% [121000/375300]  [96.7/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.002294] [CE 2.434 (2.491)] [KD 0.000 (0.000)]
2024-11-04 04:59:59,823 - Train: 32.25% [121050/375300]  [96.8/300.0] [batch_t 0.806 (0.808)] [data_t 0.003] [optim_t 0.803] [lr 0.002294] [CE 2.506 (2.512)] [KD 0.000 (0.000)]
2024-11-04 05:00:40,200 - Train: 32.27% [121100/375300]  [96.8/300.0] [batch_t 0.807 (0.807)] [data_t 0.003] [optim_t 0.804] [lr 0.002293] [CE 2.586 (2.496)] [KD 0.000 (0.000)]
2024-11-04 05:01:20,605 - Train: 32.28% [121150/375300]  [96.8/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.002293] [CE 2.460 (2.500)] [KD 0.000 (0.000)]
2024-11-04 05:02:01,122 - Train: 32.29% [121200/375300]  [96.9/300.0] [batch_t 0.806 (0.810)] [data_t 0.003] [optim_t 0.803] [lr 0.002292] [CE 2.468 (2.516)] [KD 0.000 (0.000)]
2024-11-04 05:02:41,523 - Train: 32.31% [121250/375300]  [96.9/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.002292] [CE 2.442 (2.499)] [KD 0.000 (0.000)]
2024-11-04 05:03:22,037 - Train: 32.32% [121300/375300]  [97.0/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.002291] [CE 2.492 (2.522)] [KD 0.000 (0.000)]
2024-11-04 05:04:00,031 - ==> Total time: 1 day, 3:34:23	 Eta: 2 days, 9:42:17 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 05:04:04,046 - Train: 32.33% [121350/375300]  [97.0/300.0] [batch_t 0.811 (0.922)] [data_t 0.003] [optim_t 0.808] [lr 0.002291] [CE 2.521 (2.440)] [KD 0.000 (0.000)]
2024-11-04 05:04:44,535 - Train: 32.35% [121400/375300]  [97.0/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.002290] [CE 2.428 (2.463)] [KD 0.000 (0.000)]
2024-11-04 05:05:24,993 - Train: 32.36% [121450/375300]  [97.1/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.002289] [CE 2.533 (2.462)] [KD 0.000 (0.000)]
2024-11-04 05:06:05,466 - Train: 32.37% [121500/375300]  [97.1/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.002289] [CE 2.582 (2.480)] [KD 0.000 (0.000)]
2024-11-04 05:06:46,031 - Train: 32.39% [121550/375300]  [97.2/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.002288] [CE 2.556 (2.469)] [KD 0.000 (0.000)]
2024-11-04 05:07:26,444 - Train: 32.40% [121600/375300]  [97.2/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.002288] [CE 2.509 (2.495)] [KD 0.000 (0.000)]
2024-11-04 05:08:06,896 - Train: 32.41% [121650/375300]  [97.2/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.002287] [CE 2.442 (2.501)] [KD 0.000 (0.000)]
2024-11-04 05:08:47,525 - Train: 32.43% [121700/375300]  [97.3/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.002287] [CE 2.521 (2.495)] [KD 0.000 (0.000)]
2024-11-04 05:09:27,943 - Train: 32.44% [121750/375300]  [97.3/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.002286] [CE 2.609 (2.496)] [KD 0.000 (0.000)]
2024-11-04 05:10:08,360 - Train: 32.45% [121800/375300]  [97.4/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.002286] [CE 2.473 (2.496)] [KD 0.000 (0.000)]
2024-11-04 05:10:48,881 - Train: 32.47% [121850/375300]  [97.4/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.002285] [CE 2.587 (2.499)] [KD 0.000 (0.000)]
2024-11-04 05:11:29,310 - Train: 32.48% [121900/375300]  [97.4/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.002285] [CE 2.461 (2.515)] [KD 0.000 (0.000)]
2024-11-04 05:12:09,715 - Train: 32.49% [121950/375300]  [97.5/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.002284] [CE 2.492 (2.491)] [KD 0.000 (0.000)]
2024-11-04 05:12:50,119 - Train: 32.51% [122000/375300]  [97.5/300.0] [batch_t 0.806 (0.808)] [data_t 0.003] [optim_t 0.803] [lr 0.002284] [CE 2.464 (2.501)] [KD 0.000 (0.000)]
2024-11-04 05:13:30,513 - Train: 32.52% [122050/375300]  [97.6/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.002283] [CE 2.440 (2.492)] [KD 0.000 (0.000)]
2024-11-04 05:14:10,927 - Train: 32.53% [122100/375300]  [97.6/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.002283] [CE 2.493 (2.497)] [KD 0.000 (0.000)]
2024-11-04 05:14:51,503 - Train: 32.55% [122150/375300]  [97.6/300.0] [batch_t 0.807 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.002282] [CE 2.526 (2.492)] [KD 0.000 (0.000)]
2024-11-04 05:15:32,049 - Train: 32.56% [122200/375300]  [97.7/300.0] [batch_t 0.807 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.002281] [CE 2.433 (2.489)] [KD 0.000 (0.000)]
2024-11-04 05:16:12,549 - Train: 32.57% [122250/375300]  [97.7/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.002281] [CE 2.540 (2.501)] [KD 0.000 (0.000)]
2024-11-04 05:16:53,081 - Train: 32.59% [122300/375300]  [97.8/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.002280] [CE 2.552 (2.518)] [KD 0.000 (0.000)]
2024-11-04 05:17:33,553 - Train: 32.60% [122350/375300]  [97.8/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.002280] [CE 2.580 (2.506)] [KD 0.000 (0.000)]
2024-11-04 05:18:14,202 - Train: 32.61% [122400/375300]  [97.8/300.0] [batch_t 0.814 (0.813)] [data_t 0.003] [optim_t 0.810] [lr 0.002279] [CE 2.487 (2.502)] [KD 0.000 (0.000)]
2024-11-04 05:18:54,758 - Train: 32.63% [122450/375300]  [97.9/300.0] [batch_t 0.813 (0.811)] [data_t 0.003] [optim_t 0.810] [lr 0.002279] [CE 2.556 (2.516)] [KD 0.000 (0.000)]
2024-11-04 05:19:35,364 - Train: 32.64% [122500/375300]  [97.9/300.0] [batch_t 0.812 (0.812)] [data_t 0.003] [optim_t 0.809] [lr 0.002278] [CE 2.572 (2.521)] [KD 0.000 (0.000)]
2024-11-04 05:20:15,944 - Train: 32.65% [122550/375300]  [98.0/300.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.805] [lr 0.002278] [CE 2.574 (2.510)] [KD 0.000 (0.000)]
2024-11-04 05:20:54,892 - ==> Total time: 1 day, 3:51:18	 Eta: 2 days, 9:24:56 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 05:20:58,429 - Train: 32.67% [122600/375300]  [98.0/300.0] [batch_t 0.809 (1.099)] [data_t 0.003] [optim_t 0.806] [lr 0.002277] [CE 2.500 (2.499)] [KD 0.000 (0.000)]
2024-11-04 05:21:38,808 - Train: 32.68% [122650/375300]  [98.0/300.0] [batch_t 0.809 (0.807)] [data_t 0.003] [optim_t 0.806] [lr 0.002277] [CE 2.475 (2.457)] [KD 0.000 (0.000)]
2024-11-04 05:22:19,194 - Train: 32.69% [122700/375300]  [98.1/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.002276] [CE 2.491 (2.478)] [KD 0.000 (0.000)]
2024-11-04 05:22:59,736 - Train: 32.71% [122750/375300]  [98.1/300.0] [batch_t 0.807 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.002276] [CE 2.453 (2.472)] [KD 0.000 (0.000)]
2024-11-04 05:23:40,121 - Train: 32.72% [122800/375300]  [98.2/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.803] [lr 0.002275] [CE 2.471 (2.472)] [KD 0.000 (0.000)]
2024-11-04 05:24:20,728 - Train: 32.73% [122850/375300]  [98.2/300.0] [batch_t 0.825 (0.812)] [data_t 0.004] [optim_t 0.821] [lr 0.002274] [CE 2.489 (2.481)] [KD 0.000 (0.000)]
2024-11-04 05:25:01,725 - Train: 32.75% [122900/375300]  [98.2/300.0] [batch_t 0.820 (0.820)] [data_t 0.004] [optim_t 0.816] [lr 0.002274] [CE 2.500 (2.476)] [KD 0.000 (0.000)]
2024-11-04 05:25:42,738 - Train: 32.76% [122950/375300]  [98.3/300.0] [batch_t 0.820 (0.820)] [data_t 0.003] [optim_t 0.816] [lr 0.002273] [CE 2.510 (2.481)] [KD 0.000 (0.000)]
2024-11-04 05:26:23,672 - Train: 32.77% [123000/375300]  [98.3/300.0] [batch_t 0.813 (0.819)] [data_t 0.004] [optim_t 0.809] [lr 0.002273] [CE 2.461 (2.493)] [KD 0.000 (0.000)]
2024-11-04 05:27:04,506 - Train: 32.79% [123050/375300]  [98.4/300.0] [batch_t 0.822 (0.817)] [data_t 0.004] [optim_t 0.818] [lr 0.002272] [CE 2.489 (2.501)] [KD 0.000 (0.000)]
2024-11-04 05:27:45,553 - Train: 32.80% [123100/375300]  [98.4/300.0] [batch_t 0.823 (0.821)] [data_t 0.004] [optim_t 0.820] [lr 0.002272] [CE 2.454 (2.492)] [KD 0.000 (0.000)]
2024-11-04 05:28:26,655 - Train: 32.81% [123150/375300]  [98.4/300.0] [batch_t 0.815 (0.822)] [data_t 0.004] [optim_t 0.811] [lr 0.002271] [CE 2.482 (2.497)] [KD 0.000 (0.000)]
2024-11-04 05:29:07,602 - Train: 32.83% [123200/375300]  [98.5/300.0] [batch_t 0.811 (0.819)] [data_t 0.004] [optim_t 0.808] [lr 0.002271] [CE 2.465 (2.490)] [KD 0.000 (0.000)]
2024-11-04 05:29:48,361 - Train: 32.84% [123250/375300]  [98.5/300.0] [batch_t 0.815 (0.815)] [data_t 0.004] [optim_t 0.811] [lr 0.002270] [CE 2.530 (2.501)] [KD 0.000 (0.000)]
2024-11-04 05:30:29,058 - Train: 32.85% [123300/375300]  [98.6/300.0] [batch_t 0.814 (0.814)] [data_t 0.004] [optim_t 0.810] [lr 0.002270] [CE 2.536 (2.509)] [KD 0.000 (0.000)]
2024-11-04 05:31:09,794 - Train: 32.87% [123350/375300]  [98.6/300.0] [batch_t 0.812 (0.815)] [data_t 0.004] [optim_t 0.809] [lr 0.002269] [CE 2.540 (2.505)] [KD 0.000 (0.000)]
2024-11-04 05:31:50,497 - Train: 32.88% [123400/375300]  [98.6/300.0] [batch_t 0.811 (0.814)] [data_t 0.004] [optim_t 0.807] [lr 0.002269] [CE 2.467 (2.512)] [KD 0.000 (0.000)]
2024-11-04 05:32:31,369 - Train: 32.89% [123450/375300]  [98.7/300.0] [batch_t 0.813 (0.817)] [data_t 0.004] [optim_t 0.809] [lr 0.002268] [CE 2.508 (2.507)] [KD 0.000 (0.000)]
2024-11-04 05:33:12,181 - Train: 32.91% [123500/375300]  [98.7/300.0] [batch_t 0.821 (0.816)] [data_t 0.004] [optim_t 0.817] [lr 0.002267] [CE 2.522 (2.513)] [KD 0.000 (0.000)]
2024-11-04 05:33:53,204 - Train: 32.92% [123550/375300]  [98.8/300.0] [batch_t 0.815 (0.820)] [data_t 0.004] [optim_t 0.812] [lr 0.002267] [CE 2.527 (2.497)] [KD 0.000 (0.000)]
2024-11-04 05:34:34,116 - Train: 32.93% [123600/375300]  [98.8/300.0] [batch_t 0.819 (0.818)] [data_t 0.004] [optim_t 0.815] [lr 0.002266] [CE 2.495 (2.490)] [KD 0.000 (0.000)]
2024-11-04 05:35:14,825 - Train: 32.95% [123650/375300]  [98.8/300.0] [batch_t 0.814 (0.814)] [data_t 0.004] [optim_t 0.810] [lr 0.002266] [CE 2.466 (2.498)] [KD 0.000 (0.000)]
2024-11-04 05:35:55,724 - Train: 32.96% [123700/375300]  [98.9/300.0] [batch_t 0.814 (0.818)] [data_t 0.004] [optim_t 0.810] [lr 0.002265] [CE 2.551 (2.504)] [KD 0.000 (0.000)]
2024-11-04 05:36:36,846 - Train: 32.97% [123750/375300]  [98.9/300.0] [batch_t 0.822 (0.822)] [data_t 0.004] [optim_t 0.818] [lr 0.002265] [CE 2.548 (2.512)] [KD 0.000 (0.000)]
2024-11-04 05:37:17,984 - Train: 32.99% [123800/375300]  [99.0/300.0] [batch_t 0.819 (0.823)] [data_t 0.003] [optim_t 0.815] [lr 0.002264] [CE 2.495 (2.514)] [KD 0.000 (0.000)]
2024-11-04 05:37:58,055 - ==> Total time: 1 day, 4:08:21	 Eta: 2 days, 9:07:53 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 05:38:00,923 - Train: 33.00% [123850/375300]  [99.0/300.0] [batch_t 1.387 (1.387)] [data_t 0.560] [optim_t 0.826] [lr 0.002264] [CE 2.382 (2.382)] [KD 0.000 (0.000)]
2024-11-04 05:38:41,727 - Train: 33.01% [123900/375300]  [99.0/300.0] [batch_t 0.818 (0.816)] [data_t 0.004] [optim_t 0.815] [lr 0.002263] [CE 2.533 (2.457)] [KD 0.000 (0.000)]
2024-11-04 05:39:22,538 - Train: 33.03% [123950/375300]  [99.1/300.0] [batch_t 0.823 (0.816)] [data_t 0.004] [optim_t 0.819] [lr 0.002263] [CE 2.503 (2.473)] [KD 0.000 (0.000)]
2024-11-04 05:40:03,463 - Train: 33.04% [124000/375300]  [99.1/300.0] [batch_t 0.815 (0.818)] [data_t 0.004] [optim_t 0.812] [lr 0.002262] [CE 2.578 (2.475)] [KD 0.000 (0.000)]
2024-11-04 05:40:44,213 - Train: 33.05% [124050/375300]  [99.2/300.0] [batch_t 0.816 (0.815)] [data_t 0.004] [optim_t 0.812] [lr 0.002262] [CE 2.505 (2.476)] [KD 0.000 (0.000)]
2024-11-04 05:41:25,094 - Train: 33.07% [124100/375300]  [99.2/300.0] [batch_t 0.812 (0.817)] [data_t 0.004] [optim_t 0.808] [lr 0.002261] [CE 2.526 (2.477)] [KD 0.000 (0.000)]
2024-11-04 05:42:05,860 - Train: 33.08% [124150/375300]  [99.2/300.0] [batch_t 0.811 (0.815)] [data_t 0.003] [optim_t 0.808] [lr 0.002260] [CE 2.575 (2.508)] [KD 0.000 (0.000)]
2024-11-04 05:42:46,555 - Train: 33.09% [124200/375300]  [99.3/300.0] [batch_t 0.813 (0.814)] [data_t 0.004] [optim_t 0.809] [lr 0.002260] [CE 2.369 (2.485)] [KD 0.000 (0.000)]
2024-11-04 05:43:27,391 - Train: 33.11% [124250/375300]  [99.3/300.0] [batch_t 0.824 (0.817)] [data_t 0.004] [optim_t 0.820] [lr 0.002259] [CE 2.577 (2.483)] [KD 0.000 (0.000)]
2024-11-04 05:44:08,341 - Train: 33.12% [124300/375300]  [99.4/300.0] [batch_t 0.811 (0.819)] [data_t 0.004] [optim_t 0.807] [lr 0.002259] [CE 2.460 (2.484)] [KD 0.000 (0.000)]
2024-11-04 05:44:49,172 - Train: 33.13% [124350/375300]  [99.4/300.0] [batch_t 0.811 (0.817)] [data_t 0.004] [optim_t 0.807] [lr 0.002258] [CE 2.488 (2.493)] [KD 0.000 (0.000)]
2024-11-04 05:45:29,910 - Train: 33.15% [124400/375300]  [99.4/300.0] [batch_t 0.813 (0.815)] [data_t 0.004] [optim_t 0.810] [lr 0.002258] [CE 2.494 (2.499)] [KD 0.000 (0.000)]
2024-11-04 05:46:10,612 - Train: 33.16% [124450/375300]  [99.5/300.0] [batch_t 0.818 (0.814)] [data_t 0.004] [optim_t 0.814] [lr 0.002257] [CE 2.521 (2.489)] [KD 0.000 (0.000)]
2024-11-04 05:46:51,529 - Train: 33.17% [124500/375300]  [99.5/300.0] [batch_t 0.822 (0.818)] [data_t 0.004] [optim_t 0.818] [lr 0.002257] [CE 2.488 (2.502)] [KD 0.000 (0.000)]
2024-11-04 05:47:32,759 - Train: 33.19% [124550/375300]  [99.6/300.0] [batch_t 0.825 (0.824)] [data_t 0.004] [optim_t 0.820] [lr 0.002256] [CE 2.452 (2.504)] [KD 0.000 (0.000)]
2024-11-04 05:48:13,807 - Train: 33.20% [124600/375300]  [99.6/300.0] [batch_t 0.825 (0.821)] [data_t 0.004] [optim_t 0.821] [lr 0.002256] [CE 2.425 (2.501)] [KD 0.000 (0.000)]
2024-11-04 05:48:54,676 - Train: 33.21% [124650/375300]  [99.6/300.0] [batch_t 0.815 (0.817)] [data_t 0.004] [optim_t 0.811] [lr 0.002255] [CE 2.373 (2.512)] [KD 0.000 (0.000)]
2024-11-04 05:49:35,383 - Train: 33.23% [124700/375300]  [99.7/300.0] [batch_t 0.817 (0.814)] [data_t 0.004] [optim_t 0.814] [lr 0.002254] [CE 2.471 (2.495)] [KD 0.000 (0.000)]
2024-11-04 05:50:16,246 - Train: 33.24% [124750/375300]  [99.7/300.0] [batch_t 0.815 (0.817)] [data_t 0.004] [optim_t 0.811] [lr 0.002254] [CE 2.489 (2.502)] [KD 0.000 (0.000)]
2024-11-04 05:50:56,930 - Train: 33.25% [124800/375300]  [99.8/300.0] [batch_t 0.812 (0.814)] [data_t 0.004] [optim_t 0.809] [lr 0.002253] [CE 2.502 (2.513)] [KD 0.000 (0.000)]
2024-11-04 05:51:37,627 - Train: 33.27% [124850/375300]  [99.8/300.0] [batch_t 0.813 (0.814)] [data_t 0.004] [optim_t 0.809] [lr 0.002253] [CE 2.434 (2.498)] [KD 0.000 (0.000)]
2024-11-04 05:52:18,414 - Train: 33.28% [124900/375300]  [99.8/300.0] [batch_t 0.825 (0.816)] [data_t 0.003] [optim_t 0.822] [lr 0.002252] [CE 2.550 (2.501)] [KD 0.000 (0.000)]
2024-11-04 05:52:59,683 - Train: 33.29% [124950/375300]  [99.9/300.0] [batch_t 0.824 (0.825)] [data_t 0.004] [optim_t 0.820] [lr 0.002252] [CE 2.463 (2.497)] [KD 0.000 (0.000)]
2024-11-04 05:53:40,725 - Train: 33.31% [125000/375300]  [99.9/300.0] [batch_t 0.819 (0.821)] [data_t 0.004] [optim_t 0.815] [lr 0.002251] [CE 2.419 (2.503)] [KD 0.000 (0.000)]
2024-11-04 05:54:21,790 - Train: 33.32% [125050/375300]  [100.0/300.0] [batch_t 0.823 (0.821)] [data_t 0.004] [optim_t 0.819] [lr 0.002251] [CE 2.551 (2.503)] [KD 0.000 (0.000)]
2024-11-04 05:55:02,887 - Train: 33.33% [125100/375300]  [100.0/300.0] [batch_t 0.824 (0.822)] [data_t 0.004] [optim_t 0.820] [lr 0.002250] [CE 2.525 (2.506)] [KD 0.000 (0.000)]
2024-11-04 05:55:20,199 - Test (net): 100.00% [50/50] [batch_t 0.318 (0.339)] [top1_cnt  35975] [top5_cnt  45412] [top_all  50000]
2024-11-04 05:55:20,200 - net: 71.950 (90.824)
2024-11-04 05:55:37,501 - Test (net_E): 100.00% [50/50] [batch_t 0.318 (0.338)] [top1_cnt  39177] [top5_cnt  47083] [top_all  50000]
2024-11-04 05:55:37,502 - net_E: 78.354 (94.166)
2024-11-04 05:55:37,673 - Max [top1: 73.048 (epoch: 95)] [top1-ema: 78.354 (epoch: 100)]
2024-11-04 05:55:37,673 - ==> Total time: 1 day, 4:26:01	 Eta: 2 days, 8:52:02 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-04 05:56:23,532 - Train: 33.35% [125150/375300]  [100.0/300.0] [batch_t 0.828 (0.829)] [data_t 0.003] [optim_t 0.825] [lr 0.002250] [CE 2.463 (2.455)] [KD 0.000 (0.000)]
2024-11-04 05:57:04,618 - Train: 33.36% [125200/375300]  [100.1/300.0] [batch_t 0.818 (0.822)] [data_t 0.003] [optim_t 0.815] [lr 0.002249] [CE 2.511 (2.479)] [KD 0.000 (0.000)]
2024-11-04 05:57:45,730 - Train: 33.37% [125250/375300]  [100.1/300.0] [batch_t 0.817 (0.822)] [data_t 0.003] [optim_t 0.814] [lr 0.002249] [CE 2.487 (2.476)] [KD 0.000 (0.000)]
2024-11-04 05:58:26,540 - Train: 33.39% [125300/375300]  [100.2/300.0] [batch_t 0.815 (0.816)] [data_t 0.003] [optim_t 0.812] [lr 0.002248] [CE 2.436 (2.482)] [KD 0.000 (0.000)]
2024-11-04 05:59:07,223 - Train: 33.40% [125350/375300]  [100.2/300.0] [batch_t 0.817 (0.814)] [data_t 0.003] [optim_t 0.814] [lr 0.002247] [CE 2.372 (2.481)] [KD 0.000 (0.000)]
2024-11-04 05:59:48,046 - Train: 33.41% [125400/375300]  [100.2/300.0] [batch_t 0.821 (0.816)] [data_t 0.003] [optim_t 0.818] [lr 0.002247] [CE 2.411 (2.478)] [KD 0.000 (0.000)]
2024-11-04 06:00:29,022 - Train: 33.43% [125450/375300]  [100.3/300.0] [batch_t 0.825 (0.819)] [data_t 0.003] [optim_t 0.822] [lr 0.002246] [CE 2.410 (2.479)] [KD 0.000 (0.000)]
2024-11-04 06:01:10,089 - Train: 33.44% [125500/375300]  [100.3/300.0] [batch_t 0.819 (0.821)] [data_t 0.003] [optim_t 0.816] [lr 0.002246] [CE 2.462 (2.501)] [KD 0.000 (0.000)]
2024-11-04 06:01:51,012 - Train: 33.45% [125550/375300]  [100.4/300.0] [batch_t 0.815 (0.818)] [data_t 0.003] [optim_t 0.812] [lr 0.002245] [CE 2.515 (2.496)] [KD 0.000 (0.000)]
2024-11-04 06:02:31,826 - Train: 33.47% [125600/375300]  [100.4/300.0] [batch_t 0.824 (0.816)] [data_t 0.003] [optim_t 0.821] [lr 0.002245] [CE 2.455 (2.494)] [KD 0.000 (0.000)]
2024-11-04 06:03:12,993 - Train: 33.48% [125650/375300]  [100.4/300.0] [batch_t 0.814 (0.823)] [data_t 0.003] [optim_t 0.811] [lr 0.002244] [CE 2.497 (2.492)] [KD 0.000 (0.000)]
2024-11-04 06:03:53,802 - Train: 33.49% [125700/375300]  [100.5/300.0] [batch_t 0.815 (0.816)] [data_t 0.003] [optim_t 0.812] [lr 0.002244] [CE 2.521 (2.487)] [KD 0.000 (0.000)]
2024-11-04 06:04:34,689 - Train: 33.51% [125750/375300]  [100.5/300.0] [batch_t 0.816 (0.818)] [data_t 0.003] [optim_t 0.813] [lr 0.002243] [CE 2.469 (2.504)] [KD 0.000 (0.000)]
2024-11-04 06:05:15,561 - Train: 33.52% [125800/375300]  [100.6/300.0] [batch_t 0.817 (0.817)] [data_t 0.003] [optim_t 0.814] [lr 0.002243] [CE 2.536 (2.498)] [KD 0.000 (0.000)]
2024-11-04 06:05:56,546 - Train: 33.53% [125850/375300]  [100.6/300.0] [batch_t 0.818 (0.820)] [data_t 0.003] [optim_t 0.815] [lr 0.002242] [CE 2.471 (2.501)] [KD 0.000 (0.000)]
2024-11-04 06:06:37,365 - Train: 33.55% [125900/375300]  [100.6/300.0] [batch_t 0.822 (0.816)] [data_t 0.003] [optim_t 0.819] [lr 0.002241] [CE 2.608 (2.507)] [KD 0.000 (0.000)]
2024-11-04 06:07:18,109 - Train: 33.56% [125950/375300]  [100.7/300.0] [batch_t 0.814 (0.815)] [data_t 0.003] [optim_t 0.811] [lr 0.002241] [CE 2.521 (2.495)] [KD 0.000 (0.000)]
2024-11-04 06:07:58,884 - Train: 33.57% [126000/375300]  [100.7/300.0] [batch_t 0.812 (0.815)] [data_t 0.003] [optim_t 0.809] [lr 0.002240] [CE 2.535 (2.516)] [KD 0.000 (0.000)]
2024-11-04 06:08:39,902 - Train: 33.59% [126050/375300]  [100.8/300.0] [batch_t 0.811 (0.820)] [data_t 0.003] [optim_t 0.808] [lr 0.002240] [CE 2.514 (2.501)] [KD 0.000 (0.000)]
2024-11-04 06:09:20,622 - Train: 33.60% [126100/375300]  [100.8/300.0] [batch_t 0.812 (0.814)] [data_t 0.003] [optim_t 0.808] [lr 0.002239] [CE 2.582 (2.500)] [KD 0.000 (0.000)]
2024-11-04 06:10:01,338 - Train: 33.61% [126150/375300]  [100.8/300.0] [batch_t 0.813 (0.814)] [data_t 0.003] [optim_t 0.809] [lr 0.002239] [CE 2.462 (2.495)] [KD 0.000 (0.000)]
2024-11-04 06:10:42,125 - Train: 33.63% [126200/375300]  [100.9/300.0] [batch_t 0.817 (0.816)] [data_t 0.003] [optim_t 0.814] [lr 0.002238] [CE 2.519 (2.507)] [KD 0.000 (0.000)]
